mode: atomic
github.com/avila-r/ego/box/box.go:14.27,16.2 1 42
github.com/avila-r/ego/list/array_list.go:77.39,79.2 1 0
github.com/avila-r/ego/list/array_list.go:81.50,83.2 1 0
github.com/avila-r/ego/list/array_list.go:85.48,86.34 1 0
github.com/avila-r/ego/list/array_list.go:86.34,88.3 1 0
github.com/avila-r/ego/list/array_list.go:91.56,93.2 1 0
github.com/avila-r/ego/list/constructs.go:7.45,9.2 1 0
github.com/avila-r/ego/list/constructs.go:11.47,13.2 1 0
github.com/avila-r/ego/list/constructs.go:15.57,19.2 3 0
github.com/avila-r/ego/promise/promise.go:45.44,46.33 1 1
github.com/avila-r/ego/promise/promise.go:46.33,49.3 2 1
github.com/avila-r/ego/promise/promise.go:53.33,61.2 2 8
github.com/avila-r/ego/promise/promise.go:64.50,73.12 3 55
github.com/avila-r/ego/promise/promise.go:73.12,80.17 7 55
github.com/avila-r/ego/promise/promise.go:80.17,82.4 1 10
github.com/avila-r/ego/promise/promise.go:82.9,84.4 1 44
github.com/avila-r/ego/promise/promise.go:87.2,87.10 1 55
github.com/avila-r/ego/promise/promise.go:91.54,93.2 1 0
github.com/avila-r/ego/promise/promise.go:96.44,107.2 4 18
github.com/avila-r/ego/promise/promise.go:110.39,112.2 1 0
github.com/avila-r/ego/promise/promise.go:115.61,117.2 1 7
github.com/avila-r/ego/promise/promise.go:120.101,125.18 4 7
github.com/avila-r/ego/promise/promise.go:125.18,127.3 1 1
github.com/avila-r/ego/promise/promise.go:129.2,129.27 1 6
github.com/avila-r/ego/promise/promise.go:129.27,130.31 1 6
github.com/avila-r/ego/promise/promise.go:130.31,132.4 1 6
github.com/avila-r/ego/promise/promise.go:135.2,136.10 2 0
github.com/avila-r/ego/promise/promise.go:140.70,142.2 1 2
github.com/avila-r/ego/promise/promise.go:145.110,146.27 1 2
github.com/avila-r/ego/promise/promise.go:146.27,147.34 1 2
github.com/avila-r/ego/promise/promise.go:147.34,151.20 4 2
github.com/avila-r/ego/promise/promise.go:151.20,153.5 1 0
github.com/avila-r/ego/promise/promise.go:154.4,155.22 2 2
github.com/avila-r/ego/promise/promise.go:159.2,162.18 4 0
github.com/avila-r/ego/promise/promise.go:162.18,164.3 1 0
github.com/avila-r/ego/promise/promise.go:165.2,166.26 2 0
github.com/avila-r/ego/promise/promise.go:170.62,172.2 1 1
github.com/avila-r/ego/promise/promise.go:175.102,176.27 1 1
github.com/avila-r/ego/promise/promise.go:176.27,177.34 1 1
github.com/avila-r/ego/promise/promise.go:177.34,181.4 3 1
github.com/avila-r/ego/promise/promise.go:184.2,186.26 3 0
github.com/avila-r/ego/promise/promise.go:190.72,192.2 1 6
github.com/avila-r/ego/promise/promise.go:195.112,196.27 1 6
github.com/avila-r/ego/promise/promise.go:196.27,197.31 1 6
github.com/avila-r/ego/promise/promise.go:197.31,201.20 4 6
github.com/avila-r/ego/promise/promise.go:201.20,204.5 2 1
github.com/avila-r/ego/promise/promise.go:205.4,205.31 1 5
github.com/avila-r/ego/promise/promise.go:209.2,212.18 4 0
github.com/avila-r/ego/promise/promise.go:212.18,215.3 2 0
github.com/avila-r/ego/promise/promise.go:216.2,216.35 1 0
github.com/avila-r/ego/promise/promise.go:220.80,222.2 1 2
github.com/avila-r/ego/promise/promise.go:225.120,226.27 1 2
github.com/avila-r/ego/promise/promise.go:226.27,227.31 1 2
github.com/avila-r/ego/promise/promise.go:227.31,230.20 3 2
github.com/avila-r/ego/promise/promise.go:230.20,234.5 3 0
github.com/avila-r/ego/promise/promise.go:235.4,242.45 7 2
github.com/avila-r/ego/promise/promise.go:246.2,248.18 3 0
github.com/avila-r/ego/promise/promise.go:248.18,252.3 3 0
github.com/avila-r/ego/promise/promise.go:253.2,256.22 3 0
github.com/avila-r/ego/promise/promise.go:260.70,262.2 1 3
github.com/avila-r/ego/promise/promise.go:265.64,267.2 1 1
github.com/avila-r/ego/promise/promise.go:270.110,271.27 1 3
github.com/avila-r/ego/promise/promise.go:271.27,272.31 1 3
github.com/avila-r/ego/promise/promise.go:272.31,276.20 4 3
github.com/avila-r/ego/promise/promise.go:276.20,278.5 1 2
github.com/avila-r/ego/promise/promise.go:279.4,279.23 1 1
github.com/avila-r/ego/promise/promise.go:283.2,286.18 4 0
github.com/avila-r/ego/promise/promise.go:286.18,288.3 1 0
github.com/avila-r/ego/promise/promise.go:289.2,289.27 1 0
github.com/avila-r/ego/promise/promise.go:293.77,295.2 1 2
github.com/avila-r/ego/promise/promise.go:298.117,299.27 1 2
github.com/avila-r/ego/promise/promise.go:299.27,300.31 1 2
github.com/avila-r/ego/promise/promise.go:300.31,305.4 4 2
github.com/avila-r/ego/promise/promise.go:308.2,311.43 4 0
github.com/avila-r/ego/promise/promise.go:315.31,319.18 4 2
github.com/avila-r/ego/promise/promise.go:319.18,320.15 1 1
github.com/avila-r/ego/promise/promise.go:322.2,322.16 1 1
github.com/avila-r/ego/promise/promise.go:326.39,331.2 4 50
github.com/avila-r/ego/promise/promise.go:334.45,338.29 3 5
github.com/avila-r/ego/promise/promise.go:338.29,340.3 1 0
github.com/avila-r/ego/promise/promise.go:342.2,345.13 4 5
github.com/avila-r/ego/promise/promise.go:349.60,353.29 3 3
github.com/avila-r/ego/promise/promise.go:353.29,355.3 1 0
github.com/avila-r/ego/promise/promise.go:357.2,360.13 4 3
github.com/avila-r/ego/promise/promise.go:364.66,365.12 1 2
github.com/avila-r/ego/promise/promise.go:365.12,366.10 1 2
github.com/avila-r/ego/promise/promise.go:367.17,368.10 1 1
github.com/avila-r/ego/promise/promise.go:369.31,370.58 1 1
github.com/avila-r/ego/promise/promise.go:373.2,373.10 1 2
github.com/avila-r/ego/promise/promise.go:377.68,379.2 1 0
github.com/avila-r/ego/promise/promise.go:382.85,383.12 1 2
github.com/avila-r/ego/promise/promise.go:383.12,384.10 1 2
github.com/avila-r/ego/promise/promise.go:385.17,386.10 1 1
github.com/avila-r/ego/promise/promise.go:387.31,388.21 1 1
github.com/avila-r/ego/promise/promise.go:391.2,391.10 1 2
github.com/avila-r/ego/promise/promise.go:395.36,399.2 3 9
github.com/avila-r/ego/promise/promise.go:402.41,404.2 1 0
github.com/avila-r/ego/promise/promise.go:407.39,411.2 3 5
github.com/avila-r/ego/promise/promise.go:414.41,418.2 3 0
github.com/avila-r/ego/promise/promise.go:421.37,425.2 3 2
github.com/avila-r/ego/promise/promise.go:428.54,430.2 1 0
github.com/avila-r/ego/promise/promise.go:433.36,437.2 3 3
github.com/avila-r/ego/promise/promise.go:440.31,443.29 3 0
github.com/avila-r/ego/promise/promise.go:443.29,447.3 3 0
github.com/avila-r/ego/promise/promise.go:451.48,453.2 1 0
github.com/avila-r/ego/promise/promise.go:456.30,457.19 1 80
github.com/avila-r/ego/promise/promise.go:457.19,459.3 1 79
github.com/avila-r/ego/promise/status.go:13.32,15.2 1 0
github.com/avila-r/ego/promise/type.go:11.37,13.2 1 22
github.com/avila-r/ego/httpx/body.go:10.23,15.2 1 0
github.com/avila-r/ego/httpx/body.go:17.47,21.16 3 0
github.com/avila-r/ego/httpx/body.go:21.16,23.3 1 0
github.com/avila-r/ego/httpx/body.go:25.2,25.32 1 0
github.com/avila-r/ego/httpx/body.go:28.30,30.2 1 0
github.com/avila-r/ego/httpx/body.go:32.30,34.2 1 0
github.com/avila-r/ego/httpx/get.go:5.31,9.16 3 0
github.com/avila-r/ego/httpx/get.go:9.16,11.3 1 0
github.com/avila-r/ego/httpx/get.go:13.2,27.17 5 0
github.com/avila-r/ego/httpx/header.go:15.62,17.2 1 0
github.com/avila-r/ego/httpx/header.go:19.58,21.2 1 0
github.com/avila-r/ego/httpx/header.go:23.42,25.2 1 0
github.com/avila-r/ego/httpx/protocol.go:15.33,17.2 1 0
github.com/avila-r/ego/httpx/protocol.go:19.31,21.2 1 0
github.com/avila-r/ego/httpx/protocol.go:23.31,25.2 1 0
github.com/avila-r/ego/httpx/request.go:22.37,27.2 1 0
github.com/avila-r/ego/httpx/request.go:29.37,34.2 1 0
github.com/avila-r/ego/httpx/request.go:36.75,39.2 2 0
github.com/avila-r/ego/httpx/request.go:41.50,43.16 2 0
github.com/avila-r/ego/httpx/request.go:43.16,45.3 1 0
github.com/avila-r/ego/httpx/request.go:47.2,48.62 2 0
github.com/avila-r/ego/httpx/request.go:48.62,50.3 1 0
github.com/avila-r/ego/httpx/request.go:52.2,54.24 2 0
github.com/avila-r/ego/httpx/response.go:16.36,18.2 1 0
github.com/avila-r/ego/httpx/response.go:20.36,22.2 1 0
github.com/avila-r/ego/httpx/response.go:24.32,26.2 1 0
github.com/avila-r/ego/httpx/response.go:28.34,30.2 1 0
github.com/avila-r/ego/httpx/response.go:32.37,34.2 1 0
github.com/avila-r/ego/httpx/response.go:36.41,38.2 1 0
github.com/avila-r/ego/httpx/status.go:142.34,143.39 1 0
github.com/avila-r/ego/httpx/status.go:143.39,145.3 1 0
github.com/avila-r/ego/httpx/status.go:146.2,146.12 1 0
github.com/avila-r/ego/httpx/status.go:149.31,151.2 1 0
github.com/avila-r/ego/httpx/status.go:153.31,155.2 1 0
github.com/avila-r/ego/httpx/status.go:157.31,159.2 1 0
github.com/avila-r/ego/httpx/status.go:161.31,163.2 1 0
github.com/avila-r/ego/httpx/status.go:165.31,167.2 1 0
github.com/avila-r/ego/httpx/status.go:169.31,171.2 1 0
github.com/avila-r/ego/httpx/status.go:173.35,175.2 1 0
github.com/avila-r/ego/slice/slice.go:10.33,12.2 1 8
github.com/avila-r/ego/slice/slice.go:14.23,16.2 1 2
github.com/avila-r/ego/slice/slice.go:18.25,20.2 1 1
github.com/avila-r/ego/slice/slice.go:22.40,24.2 1 4
github.com/avila-r/ego/slice/slice.go:26.34,28.2 1 4
github.com/avila-r/ego/slice/slice.go:30.63,33.27 2 8
github.com/avila-r/ego/slice/slice.go:33.27,34.16 1 36
github.com/avila-r/ego/slice/slice.go:34.16,36.4 1 18
github.com/avila-r/ego/slice/slice.go:39.2,39.15 1 8
github.com/avila-r/ego/slice/slice.go:42.33,44.2 1 11
github.com/avila-r/ego/slice/slice.go:46.47,48.2 1 3
github.com/avila-r/ego/slice/slice.go:50.46,51.16 1 3
github.com/avila-r/ego/slice/slice.go:51.16,53.3 1 1
github.com/avila-r/ego/slice/slice.go:55.2,57.23 2 2
github.com/avila-r/ego/slice/slice.go:60.29,62.2 1 4
github.com/avila-r/ego/slice/slice.go:64.31,66.2 1 5
github.com/avila-r/ego/slice/slice.go:68.51,70.2 1 1
github.com/avila-r/ego/slice/slice.go:72.39,73.22 1 3
github.com/avila-r/ego/slice/slice.go:73.22,75.3 1 8
github.com/avila-r/ego/slice/slice.go:78.53,80.22 2 9
github.com/avila-r/ego/slice/slice.go:80.22,82.3 1 31
github.com/avila-r/ego/slice/slice.go:83.2,83.15 1 9
github.com/avila-r/ego/slice/slice.go:86.69,88.22 2 7
github.com/avila-r/ego/slice/slice.go:88.22,90.3 1 25
github.com/avila-r/ego/slice/slice.go:91.2,91.12 1 7
github.com/avila-r/ego/slice/slice.go:94.50,96.2 1 5
github.com/avila-r/ego/slice/slice.go:98.48,99.22 1 6
github.com/avila-r/ego/slice/slice.go:99.22,100.17 1 16
github.com/avila-r/ego/slice/slice.go:100.17,102.4 1 4
github.com/avila-r/ego/slice/slice.go:104.2,104.11 1 2
github.com/avila-r/ego/slice/slice.go:107.33,109.22 2 8
github.com/avila-r/ego/slice/slice.go:109.22,111.3 1 25
github.com/avila-r/ego/slice/slice.go:112.2,112.15 1 8
github.com/avila-r/ego/slice/slice.go:115.30,119.2 3 4
github.com/avila-r/ego/slice/slice.go:121.38,124.22 3 6
github.com/avila-r/ego/slice/slice.go:124.22,125.28 1 25
github.com/avila-r/ego/slice/slice.go:125.28,128.4 2 17
github.com/avila-r/ego/slice/slice.go:130.2,130.15 1 6
github.com/avila-r/ego/slice/slice.go:133.27,135.2 1 3
github.com/avila-r/ego/dotenv/dotenv.go:18.52,21.16 3 0
github.com/avila-r/ego/dotenv/dotenv.go:21.16,23.3 1 0
github.com/avila-r/ego/dotenv/dotenv.go:25.2,25.36 1 0
github.com/avila-r/ego/dotenv/dotenv.go:39.44,42.37 2 0
github.com/avila-r/ego/dotenv/dotenv.go:42.37,44.17 2 0
github.com/avila-r/ego/dotenv/dotenv.go:44.17,46.4 1 0
github.com/avila-r/ego/dotenv/dotenv.go:48.2,48.8 1 0
github.com/avila-r/ego/dotenv/dotenv.go:62.48,65.37 2 0
github.com/avila-r/ego/dotenv/dotenv.go:65.37,67.17 2 0
github.com/avila-r/ego/dotenv/dotenv.go:67.17,69.4 1 0
github.com/avila-r/ego/dotenv/dotenv.go:71.2,71.8 1 0
github.com/avila-r/ego/dotenv/dotenv.go:76.70,80.37 3 0
github.com/avila-r/ego/dotenv/dotenv.go:80.37,83.27 2 0
github.com/avila-r/ego/dotenv/dotenv.go:83.27,86.4 2 0
github.com/avila-r/ego/dotenv/dotenv.go:88.3,88.38 1 0
github.com/avila-r/ego/dotenv/dotenv.go:91.2,91.8 1 0
github.com/avila-r/ego/dotenv/dotenv.go:95.66,97.2 1 0
github.com/avila-r/ego/dotenv/dotenv.go:100.60,105.2 3 0
github.com/avila-r/ego/dotenv/dotenv.go:114.82,116.14 2 0
github.com/avila-r/ego/dotenv/dotenv.go:116.14,118.3 1 0
github.com/avila-r/ego/dotenv/dotenv.go:119.2,119.41 1 0
github.com/avila-r/ego/dotenv/dotenv.go:119.41,121.3 1 0
github.com/avila-r/ego/dotenv/dotenv.go:123.2,127.22 5 0
github.com/avila-r/ego/dotenv/dotenv.go:131.61,133.16 2 0
github.com/avila-r/ego/dotenv/dotenv.go:133.16,135.3 1 0
github.com/avila-r/ego/dotenv/dotenv.go:136.2,137.16 2 0
github.com/avila-r/ego/dotenv/dotenv.go:137.16,139.3 1 0
github.com/avila-r/ego/dotenv/dotenv.go:140.2,142.16 3 0
github.com/avila-r/ego/dotenv/dotenv.go:142.16,144.3 1 0
github.com/avila-r/ego/dotenv/dotenv.go:145.2,145.20 1 0
github.com/avila-r/ego/dotenv/dotenv.go:150.56,152.27 2 0
github.com/avila-r/ego/dotenv/dotenv.go:152.27,153.44 1 0
github.com/avila-r/ego/dotenv/dotenv.go:153.44,155.4 1 0
github.com/avila-r/ego/dotenv/dotenv.go:155.9,157.4 1 0
github.com/avila-r/ego/dotenv/dotenv.go:159.2,160.39 2 0
github.com/avila-r/ego/dotenv/dotenv.go:163.54,164.25 1 0
github.com/avila-r/ego/dotenv/dotenv.go:164.25,166.3 1 0
github.com/avila-r/ego/dotenv/dotenv.go:167.2,167.18 1 0
github.com/avila-r/ego/dotenv/dotenv.go:170.53,172.16 2 0
github.com/avila-r/ego/dotenv/dotenv.go:172.16,174.3 1 0
github.com/avila-r/ego/dotenv/dotenv.go:176.2,178.36 3 0
github.com/avila-r/ego/dotenv/dotenv.go:178.36,181.3 2 0
github.com/avila-r/ego/dotenv/dotenv.go:183.2,183.33 1 0
github.com/avila-r/ego/dotenv/dotenv.go:183.33,184.35 1 0
github.com/avila-r/ego/dotenv/dotenv.go:184.35,186.4 1 0
github.com/avila-r/ego/dotenv/dotenv.go:189.2,189.12 1 0
github.com/avila-r/ego/dotenv/dotenv.go:192.70,194.16 2 0
github.com/avila-r/ego/dotenv/dotenv.go:194.16,196.3 1 0
github.com/avila-r/ego/dotenv/dotenv.go:197.2,199.20 2 0
github.com/avila-r/ego/dotenv/dotenv.go:202.44,203.44 1 0
github.com/avila-r/ego/dotenv/dotenv.go:203.44,205.16 2 0
github.com/avila-r/ego/dotenv/dotenv.go:205.16,207.4 1 0
github.com/avila-r/ego/dotenv/dotenv.go:208.3,208.16 1 0
github.com/avila-r/ego/dotenv/dotenv.go:208.16,210.4 1 0
github.com/avila-r/ego/dotenv/dotenv.go:211.3,211.57 1 0
github.com/avila-r/ego/dotenv/dotenv.go:213.2,213.13 1 0
github.com/avila-r/ego/dotenv/load.go:3.13,5.2 1 0
github.com/avila-r/ego/dotenv/parser.go:21.58,24.6 3 0
github.com/avila-r/ego/dotenv/parser.go:24.6,26.20 2 0
github.com/avila-r/ego/dotenv/parser.go:26.20,28.9 1 0
github.com/avila-r/ego/dotenv/parser.go:31.3,32.17 2 0
github.com/avila-r/ego/dotenv/parser.go:32.17,34.4 1 0
github.com/avila-r/ego/dotenv/parser.go:36.3,37.17 2 0
github.com/avila-r/ego/dotenv/parser.go:37.17,39.4 1 0
github.com/avila-r/ego/dotenv/parser.go:41.3,42.16 2 0
github.com/avila-r/ego/dotenv/parser.go:45.2,45.12 1 0
github.com/avila-r/ego/dotenv/parser.go:51.43,53.15 2 0
github.com/avila-r/ego/dotenv/parser.go:53.15,55.3 1 0
github.com/avila-r/ego/dotenv/parser.go:57.2,58.27 2 0
github.com/avila-r/ego/dotenv/parser.go:58.27,60.3 1 0
github.com/avila-r/ego/dotenv/parser.go:63.2,64.15 2 0
github.com/avila-r/ego/dotenv/parser.go:64.15,66.3 1 0
github.com/avila-r/ego/dotenv/parser.go:68.2,68.37 1 0
github.com/avila-r/ego/dotenv/parser.go:72.71,75.48 2 0
github.com/avila-r/ego/dotenv/parser.go:75.48,77.45 2 0
github.com/avila-r/ego/dotenv/parser.go:77.45,79.4 1 0
github.com/avila-r/ego/dotenv/parser.go:83.2,85.27 2 0
github.com/avila-r/ego/dotenv/parser.go:85.27,87.21 2 0
github.com/avila-r/ego/dotenv/parser.go:87.21,88.12 1 0
github.com/avila-r/ego/dotenv/parser.go:91.3,91.15 1 0
github.com/avila-r/ego/dotenv/parser.go:92.17,96.14 3 0
github.com/avila-r/ego/dotenv/parser.go:97.12,97.12 0 0
github.com/avila-r/ego/dotenv/parser.go:98.11,100.74 1 0
github.com/avila-r/ego/dotenv/parser.go:100.74,101.13 1 0
github.com/avila-r/ego/dotenv/parser.go:104.4,106.31 1 0
github.com/avila-r/ego/dotenv/parser.go:110.2,110.19 1 0
github.com/avila-r/ego/dotenv/parser.go:110.19,112.3 1 0
github.com/avila-r/ego/dotenv/parser.go:115.2,117.25 3 0
github.com/avila-r/ego/dotenv/parser.go:121.97,123.16 2 0
github.com/avila-r/ego/dotenv/parser.go:123.16,128.22 2 0
github.com/avila-r/ego/dotenv/parser.go:128.22,131.22 2 0
github.com/avila-r/ego/dotenv/parser.go:131.22,133.5 1 0
github.com/avila-r/ego/dotenv/parser.go:137.3,141.20 3 0
github.com/avila-r/ego/dotenv/parser.go:141.20,143.4 1 0
github.com/avila-r/ego/dotenv/parser.go:147.3,147.33 1 0
github.com/avila-r/ego/dotenv/parser.go:147.33,148.46 1 0
github.com/avila-r/ego/dotenv/parser.go:148.46,149.27 1 0
github.com/avila-r/ego/dotenv/parser.go:149.27,151.11 2 0
github.com/avila-r/ego/dotenv/parser.go:156.3,158.62 2 0
github.com/avila-r/ego/dotenv/parser.go:162.2,162.32 1 0
github.com/avila-r/ego/dotenv/parser.go:162.32,163.36 1 0
github.com/avila-r/ego/dotenv/parser.go:163.36,164.12 1 0
github.com/avila-r/ego/dotenv/parser.go:168.3,168.45 1 0
github.com/avila-r/ego/dotenv/parser.go:168.45,169.12 1 0
github.com/avila-r/ego/dotenv/parser.go:173.3,175.33 3 0
github.com/avila-r/ego/dotenv/parser.go:175.33,179.4 1 0
github.com/avila-r/ego/dotenv/parser.go:181.3,181.31 1 0
github.com/avila-r/ego/dotenv/parser.go:185.2,186.23 2 0
github.com/avila-r/ego/dotenv/parser.go:186.23,188.3 1 0
github.com/avila-r/ego/dotenv/parser.go:190.2,190.79 1 0
github.com/avila-r/ego/dotenv/parser.go:193.39,194.73 1 0
github.com/avila-r/ego/dotenv/parser.go:194.73,196.12 2 0
github.com/avila-r/ego/dotenv/parser.go:197.12,198.15 1 0
github.com/avila-r/ego/dotenv/parser.go:199.12,200.15 1 0
github.com/avila-r/ego/dotenv/parser.go:201.11,202.16 1 0
github.com/avila-r/ego/dotenv/parser.go:205.2,205.55 1 0
github.com/avila-r/ego/dotenv/parser.go:208.42,209.48 1 0
github.com/avila-r/ego/dotenv/parser.go:209.48,211.3 1 0
github.com/avila-r/ego/dotenv/parser.go:215.62,216.19 1 0
github.com/avila-r/ego/dotenv/parser.go:216.19,218.3 1 0
github.com/avila-r/ego/dotenv/parser.go:220.2,220.34 1 0
github.com/avila-r/ego/dotenv/parser.go:221.44,222.22 1 0
github.com/avila-r/ego/dotenv/parser.go:223.10,224.18 1 0
github.com/avila-r/ego/dotenv/parser.go:228.44,229.27 1 0
github.com/avila-r/ego/dotenv/parser.go:229.27,231.3 1 0
github.com/avila-r/ego/dotenv/parser.go:237.27,238.11 1 0
github.com/avila-r/ego/dotenv/parser.go:239.47,240.14 1 0
github.com/avila-r/ego/dotenv/parser.go:242.2,242.14 1 0
github.com/avila-r/ego/dotenv/parser.go:245.29,246.28 1 0
github.com/avila-r/ego/dotenv/parser.go:246.28,248.3 1 0
github.com/avila-r/ego/dotenv/parser.go:249.2,249.14 1 0
github.com/avila-r/ego/dotenv/parser.go:258.60,259.70 1 0
github.com/avila-r/ego/dotenv/parser.go:259.70,262.22 2 0
github.com/avila-r/ego/dotenv/parser.go:262.22,264.4 1 0
github.com/avila-r/ego/dotenv/parser.go:265.3,265.48 1 0
github.com/avila-r/ego/dotenv/parser.go:265.48,267.4 1 0
github.com/avila-r/ego/dotenv/parser.go:267.9,267.31 1 0
github.com/avila-r/ego/dotenv/parser.go:267.31,268.37 1 0
github.com/avila-r/ego/dotenv/parser.go:268.37,270.5 1 0
github.com/avila-r/ego/dotenv/parser.go:271.4,271.48 1 0
github.com/avila-r/ego/dotenv/parser.go:271.48,273.5 1 0
github.com/avila-r/ego/dotenv/parser.go:274.4,274.25 1 0
github.com/avila-r/ego/dotenv/parser.go:276.3,276.11 1 0
github.com/avila-r/ego/iterator/iterator.go:37.50,42.2 1 0
